Temperature Wrist,Temperature Forehead
33.85,36.80999
33.29,36.23
32.73001,35.39001
33.77001,36.73
33.05001,35.91
33.91,36.83001
32.89001,35.61001
33.20998,36.13
33.69,36.67001
33.89001,36.83001
33.05001,35.91
33.39001,36.30999
32.85,35.55001
33.74999,36.68999
33.69,36.67001
33.64999,36.63
33.02999,35.91
33.68999,36.67001
33.69,36.67001
33.89001,36.83001
33.64999,36.63
33.80999,36.77001
33.33001,36.27001
33.80999,36.77001
33.92999,36.85
33.05001,35.91
33.73001,36.68999
33.73,36.68999
33.79,36.74999
32.95001,35.77001
32.89001,35.58999
33.64999,36.63
32.77001,35.42999
32.46999,35.23
33.27001,36.18999
33.52999,36.46999
33.27001,36.20998
33.41,36.39001
33.17001,36.07
33.69,36.67001
33.42999,36.39001
33.55001,36.51
32.89001,35.63
33.57,36.52999
33.86999,36.80999
33.55001,36.51
33.64999,36.63
33.77001,36.70998
32.91,35.70998
33.52999,36.46999
33.86999,36.80999
33.83001,36.77001
33.77001,36.73
33.45001,36.41
33.96999,36.89001
33.89001,36.80999
33.55001,36.51
33.67001,36.64999
32.67001,35.36999
33.17001,36.05001
32.89001,35.68999
33.97,36.92999
33.99002,36.96999
33.05001,35.92999
33.85,36.80999
33.61001,36.61001
32.91,35.68999
33.18999,36.08999
33.74999,36.68999
32.63,35.29
33.14999,36.02999
33.74999,36.68999
33.64999,36.63
33.63,36.61001
33.99002,36.92999
33.57,36.55001
33.63,36.61001
32.46999,35.23
33.05001,35.95
33.64999,36.63
32.91,35.70998
33.49002,36.42999
32.97,35.77001
32.30999,35.17001
33.57,36.52999
33.05001,35.92999
33.20998,36.13
33.86999,36.80999
33.64999,36.63
33.57,36.52999
33.74999,36.68999
33.49001,36.42999
33.95001,36.83001
33.92999,36.77001
33.86999,36.73
33.83001,36.73
33.80999,36.67001
33.80999,36.64999
33.77001,36.64999
33.74999,36.63
33.73001,36.63
33.70999,36.63
33.69,36.61001
33.69,36.61001
33.64999,36.61001
33.64999,36.61001
33.64999,36.57
33.57,36.57
33.57,36.57
33.57,36.57
33.51,36.57
33.49002,36.55001
33.49002,36.51
33.45001,36.51
33.42999,36.51
33.30999,36.24999
33.77001,36.68999
33.39001,36.33001
33.74999,36.68999
33.70998,36.67001
33.51,36.46999
33.61001,36.61001
33.92999,36.85
33.05001,35.92999
33.61001,36.61001
33.74999,36.68999
33.77001,36.70998
33.57,36.52999
32.70999,35.36999
33.80999,36.74999
33.64999,36.63
33.41,36.35
33.30999,36.24999
33.95,36.89001
32.99002,35.86999
33.89001,36.83001
33.80999,36.74999
33.64999,36.63
33.73001,36.68999
32.67001,35.33001
33.89001,36.83001
32.89001,35.68999
32.95001,35.77001
33.30999,36.24999
33.83001,36.77001
33.11001,35.99001
33.70998,36.67001
33.89001,36.80999
32.63,35.29
33.95001,36.89001
33.58999,36.58999
33.33001,36.27001
33.63,36.63
33.57,36.57
33.58999,36.57
33.64999,36.63
33.46999,36.42999
32.97,35.80999
33.83001,36.77001
33.45,36.41
33.07,35.96999
33.86999,36.80999
33.64999,36.63
33.58999,36.57
33.29,36.23
33.73001,36.68999
33.73001,36.68999
32.97,35.79
33.39001,36.29
33.57,36.55001
32.89001,35.61001
32.89001,35.63
33.02999,35.91
33.99002,36.96999
33.52999,36.49001
33.99002,36.92999
33.77001,36.70998
33.92999,36.85
33.69,36.67001
33.57,36.52999
32.89001,35.67001
32.64999,35.30999
33.80999,36.77001
32.97,35.80999
33.68999,36.67001
33.97,36.89001
33.52999,36.46999
33.13,36.02999
33.92999,36.85
32.91,35.68999
33.27001,36.20998
33.57,36.52999
33.95001,36.89001
33.57,36.55001
32.30999,35.17001
33.05001,35.96999
33.74999,36.68999
34.02999,36.99001
32.89001,35.63
33.13,36.01
33.74999,36.68999
33.77001,36.68999
33.33001,36.27001
33.67001,36.63
33.11001,35.99001
33.64999,36.63
33.89001,36.83001
33.95001,36.89001
33.89001,36.83001
33.69,36.67001
33.67001,36.63
33.86999,36.80999
33.64999,36.63
33.77001,36.70998
33.92999,36.85
33.68999,36.67001
33.89001,36.83001
33.57,36.52999
33.07,35.96999
32.99002,35.89001
32.91,35.70998
33.80999,36.77001
33.74999,36.68999
33.92999,36.85
33.79,36.74999
32.91,35.74999
33.11001,35.99001
33.73001,36.68999
33.55001,36.51
33.73001,36.68999
33.39001,36.33001
33.92999,36.85
33.85,36.80999
33.95,36.85
33.61001,36.61001
33.18999,36.07
33.20998,36.08999
33.27001,36.20998
33.45001,36.42999
33.57,36.55001
33.29,36.24999
33.02999,35.91
33.91,36.83001
33.18999,36.07
33.42999,36.41
33.58999,36.58999
33.97,36.92999
33.08999,35.96999
33.42999,36.39001
33.73001,36.68999
33.05001,35.96999
33.20999,36.13
32.97,35.83001
33.57,36.55001
32.67001,35.33001
33.30999,36.24999
33.91,36.83001
32.95,35.77001
33.55001,36.52999
33.95001,36.89001
33.45001,36.41
33.61001,36.61001
33.85,36.79
33.05001,35.92999
32.99002,35.85
33.64999,36.63
33.41,36.39001
33.20998,36.08999
33.27001,36.23
33.95001,36.89001
33.67001,36.63
33.17001,36.05001
33.86999,36.80999
33.68999,36.67001
33.68999,36.67001
33.39001,36.29
33.73001,36.68999
33.96999,36.89001
33.80999,36.77001
33.27001,36.20998
33.69,36.67001
33.05001,35.91
33.57,36.52999
33.52999,36.46999
33.55001,36.51
33.77001,36.70998
33.91,36.83001
33.85,36.79
32.91,35.70998
33.52999,36.51
33.61001,36.58999
33.27001,36.20998
32.97,35.83001
33.45001,36.42999
32.99002,35.89001
33.18999,36.08999
32.77001,35.41
33.67001,36.64999
33.57,36.55001
33.52999,36.49001
32.77001,35.45
33.17001,36.07
32.33001,35.17001
33.80999,36.77001
32.99002,35.89001
33.07,35.96999
33.89001,36.83001
32.89001,35.64999
33.41,36.36999
32.67001,35.33001
33.24999,36.14999
32.99001,35.85
32.91,35.77001
33.85,36.80999
33.42999,36.39001
33.83001,36.77001
33.17001,36.07
33.20999,36.13
33.64999,36.63
32.85,35.52999
33.20998,36.13
33.05001,35.95
33.89001,36.83001
32.97,35.85
33.07,35.96999
33.85,36.80999
33.80999,36.77001
33.18999,36.08999
33.73001,36.68999
33.77001,36.70998
32.89001,35.68999
33.70998,36.67001
33.19,36.08999
33.67001,36.63
32.83001,35.49001
33.11001,35.99001
32.97,35.83001
33.57,36.52999
33.51,36.45
32.91,35.70998
33.79,36.74999
32.89001,35.68999
33.77001,36.68999
33.67001,36.64999
33.77001,36.68999
33.33001,36.27001
33.89001,36.83001
32.91,35.68999
33.77001,36.70998
33.49002,36.45
33.95,36.85
32.91,35.73
33.80999,36.77001
32.97,35.83001
33.74999,36.68999
32.64999,35.30999
32.97,35.83001
33.42999,36.41
33.58999,36.58999
33.61001,36.61001
33.89001,36.83001
33.51,36.45
32.70999,35.39001
33.91,36.83001
33.89001,36.83001
33.77001,36.68999
33.13,36.01
33.67001,36.63
33.39001,36.30999
33.33001,36.27001
33.13,36.01
33.39001,36.30999
33.24999,36.14999
33.51,36.45
33.49001,36.42999
33.13,36.01
32.33001,35.20998
33.55001,36.51
33.73001,36.68999
33.92999,36.85
33.83001,36.77001
33.91,36.83001
33.63,36.61001
33.85,36.79
32.85,35.51
33.13,35.99001
33.89001,36.83001
33.17001,36.05001
33.58999,36.58999
33.49001,36.42999
33.20998,36.08999
32.97,35.83001
33.80999,36.74999
33.91,36.83001
33.58999,36.58999
33.96999,36.89001
33.80999,36.74999
33.39001,36.30999
33.11001,35.99001
33.83001,36.77001
33.08999,35.99001
33.91,36.83001
33.27001,36.20998
33.86999,36.80999
33.89001,36.83001
33.83001,36.77001
33.80999,36.77001
32.99002,35.85
33.92999,36.85
33.11001,35.99001
32.97,35.83001
33.58999,36.57
33.85,36.80999
33.57,36.52999
32.67001,35.33001
33.27001,36.18999
32.83001,35.46999
33.52999,36.49001
33.17001,36.07
33.61001,36.58999
33.77001,36.70998
33.05001,35.92999
33.80999,36.74999
33.17001,36.05001
32.63,35.29
33.73001,36.68999
33.18999,36.08999
32.99002,35.89001
33.73001,36.68999
33.11001,35.99001
33.14999,36.02999
33.29,36.23
33.55001,36.52999
33.70999,36.67001
33.77001,36.70998
33.07,35.96999
33.63,36.63
32.99002,35.89001
32.97,35.80999
33.67001,36.64999
33.63,36.63
33.17001,36.05001
32.97,35.83001
33.42999,36.41
33.30999,36.24999
33.20998,36.13
33.42999,36.39001
32.99001,35.85
33.57,36.52999
33.13,36.01
32.89001,35.68999
33.05001,35.92999
33.97,36.89001
32.99002,35.91
33.17001,36.07
33.67001,36.63
33.41,36.39001
33.57,36.55001
33.69,36.67001
33.17001,36.05001
33.24999,36.14999
33.13,36.01
32.79,35.45
33.18999,36.07
33.57,36.55001
33.64999,36.63
32.91,35.70998
33.95,36.89001
33.57,36.55001
33.08999,35.96999
33.55001,36.51
32.91,35.68999
33.64999,36.63
33.41,36.39001
33.77001,36.68999
33.91,36.83001
33.05001,35.92999
33.58999,36.58999
33.77001,36.70998
33.89001,36.83001
33.73001,36.68999
32.97,35.83001
33.80999,36.77001
33.51,36.45
33.05001,35.91
33.05001,35.91
33.77001,36.70998
33.79,36.74999
33.52999,36.49001
33.29,36.23
33.18999,36.08999
33.77001,36.70998
33.41,36.39001
33.08999,35.99001
33.64999,36.63
33.61001,36.61001
33.27001,36.20998
33.05001,35.95
33.39001,36.33001
33.83001,36.77001
33.23001,36.14999
32.99001,35.85
33.69,36.67001
33.13,35.99001
33.61001,36.61001
33.83001,36.77001
33.64999,36.63
33.83001,36.79
32.99002,35.85
32.89001,35.57
32.95001,35.77001
33.63,36.61001
33.85,36.79
33.92999,36.85
33.30999,36.24999
32.85,35.51
33.80999,36.77001
33.89001,36.83001
33.77001,36.74999
32.95001,35.77001
33.91,36.83001
33.07,35.96999
32.89001,35.58999
33.27001,36.18999
32.41,35.23
33.39001,36.29
33.73001,36.68999
33.97,36.92999
33.80999,36.74999
33.20999,36.13
33.77001,36.73
33.57,36.57
33.58999,36.58999
33.29,36.23
33.69,36.67001
33.68999,36.67001
33.11001,35.99001
33.64999,36.63
33.41,36.35
33.64999,36.63
32.97,35.80999
33.18999,36.08999
32.97,35.80999
33.18999,36.08999
33.17001,36.05001
33.45001,36.42999
34,36.96999
33.69,36.67001
33.80999,36.77001
33.69,36.67001
33.52999,36.49001
33.57,36.55001
33.83001,36.77001
33.89001,36.83001
33.79,36.74999
33.70998,36.67001
33.39001,36.30999
33.99002,36.92999
33.73001,36.68999
32.85,35.52999
33.45001,36.42999
33.68999,36.67001
33.83001,36.79
33.05001,35.92999
33.61001,36.61001
33.55001,36.51
33.77001,36.70998
33.49001,36.42999
32.97,35.77001
33.55001,36.51
33.77001,36.70998
33.83001,36.77001
33.89001,36.83001
33.92999,36.85
33.89001,36.83001
33.64999,36.63
33.35,36.27001
33.57,36.52999
33.36999,36.27001
33.97,36.89001
32.97,35.80999
33.41,36.39001
33.30999,36.24999
33.97,36.91
33.86999,36.80999
33.89001,36.83001
32.85,35.55001
33.77001,36.70998
33.91,36.83001
33.89001,36.83001
32.89001,35.61001
32.92999,35.77001
33.27001,36.18999
32.99002,35.85
33.58999,36.58999
33.80999,36.77001
33.69,36.67001
33.58999,36.57
33.73,36.67001
33.77001,36.74999
33.57,36.55001
33.92999,36.85
32.85,35.55001
33.61001,36.58999
33.24999,36.17001
33.52999,36.49001
33.27001,36.20998
32.85,35.51
33.51,36.45
33.89001,36.83001
32.33001,35.20998
32.97,35.83001
33.13,36.01
33.89001,36.83001
32.97,35.80999
33.39001,36.33001
33.58999,36.57
32.91,35.77001
33.64999,36.63
33.70999,36.67001
33.64999,36.63
33.85,36.80999
33.13,36.01
33.11001,35.99001
33.95,36.89001
32.97,35.80999
33.24999,36.14999
32.95001,35.77001
32.99002,35.89001
33.83001,36.77001
33.77001,36.70998
33.85,36.80999
33.99002,36.92999
33.61001,36.61001
33.45,36.41
32.91,35.68999
33.49001,36.42999
33.68999,36.67001
33.69,36.67001
33.77001,36.70998
33.41,36.35
33.41,36.39001
32.89001,35.58999
33.91,36.83001
33.69,36.67001
32.83001,35.49001
33.77001,36.68999
33.73,36.67001
33.69,36.67001
33.13,36.01
32.85,35.57
33.89001,36.83001
33.64999,36.63
33.97,36.89001
33.79,36.74999
33.17001,36.07
33.58999,36.58999
33.61001,36.58999
33.92999,36.85
33.52999,36.46999
33.77001,36.70998
32.97,35.85
33.57,36.52999
32.58999,35.24999
33.57,36.55001
32.77001,35.41
33.27001,36.18999
32.70999,35.36999
33.55001,36.51
32.99002,35.91
33.77001,36.68999
33.70998,36.67001
33.58999,36.58999
33.69,36.67001
33.97,36.91
33.55001,36.51
33.91,36.83001
33.80999,36.74999
33.80999,36.74999
33.49001,36.42999
33.74999,36.68999
33.61001,36.61001
33.57,36.55001
33.57,36.55001
33.77001,36.70998
33.77001,36.70998
33.49001,36.42999
33.17001,36.05001
33.64999,36.63
33.18999,36.08999
33.46999,36.23
32.80999,35.57
31.97,34.55001
33.36999,36.13
32.52999,35.14999
33.57,36.30999
32.08999,34.70998
32.74999,35.46999
33.17001,36.02999
33.51,36.24999
32.52999,35.13
32.83001,35.63
32.02999,34.67001
33.27001,36.08999
33.17001,36.02999
33.13,36.01
32.49002,35.13
33.17001,36.02999
33.18999,36.05001
33.57,36.29
33.11001,36.01
33.42999,36.17001
32.80999,35.63
33.41,36.17001
33.58999,36.35
32.51,35.13
33.24999,36.07
33.24999,36.07
33.39001,36.14999
32.24999,34.92999
32.05001,34.68999
33.08999,36.01
31.99002,34.57
31.91,34.42999
32.77001,35.49001
32.91,35.79
32.77001,35.52999
32.85,35.67001
32.70999,35.41
33.20998,36.05001
32.89001,35.68999
32.95,35.85
32.11001,34.77001
32.95001,35.86999
33.49002,36.23
32.92999,35.85
33.08999,36.01
33.35,36.13
32.18999,34.86999
32.91,35.79
33.49002,36.23
33.45,36.18999
33.36999,36.13
32.89001,35.70998
33.63,36.42999
33.49002,36.23
32.95,35.85
33.17001,36.02999
31.97,34.52999
32.69,35.39001
32.13,34.80999
33.69,36.52999
33.74999,36.61001
32.58999,35.17001
33.46999,36.20999
33.05001,35.99001
32.18999,34.86999
32.70999,35.45
33.29,36.08999
31.91,34.49001
32.67001,35.39001
33.27001,36.08999
33.11001,36.01
33.07,35.99001
33.70999,36.55001
32.97,35.92999
33.07,35.99001
31.91,34.46999
32.61001,35.17001
33.08999,36.01
32.18999,34.89001
32.91,35.77001
32.27001,34.95
31.89001,34.35
32.95001,35.86999
32.57,35.14999
32.74999,35.46999
33.49002,36.23
33.11001,36.01
32.95001,35.86999
33.27001,36.08999
32.89001,35.70998
32.80999,35.63
33.29,36.08999
32.85,35.64999
33.27001,36.08999
33.20999,36.07
32.91,35.79
33.05001,35.99001
33.61001,36.36999
32.57,35.14999
33.05001,35.99001
33.27001,36.08999
33.33001,36.13
32.95001,35.86999
31.97,34.55001
33.41,36.14999
33.08999,36.01
32.85,35.64999
32.80999,35.61001
33.61001,36.42999
32.36999,35.07
33.57,36.29
33.41,36.14999
33.13,36.01
33.24999,36.07
31.97,34.51
33.52999,36.24999
32.17001,34.85
32.27001,34.92999
32.80999,35.61001
33.45,36.18999
32.63,35.29
33.20999,36.07
33.51,36.23
31.95001,34.49001
33.63,36.42999
32.99002,35.95
32.80999,35.63
33.08999,35.99001
32.99001,35.92999
32.99001,35.95
33.13,36.01
32.89001,35.70998
32.29,34.96999
33.45,36.18999
32.89001,35.70998
32.63,35.24999
33.49002,36.23
33.11001,36.01
32.99002,35.95
32.79,35.55001
33.24999,36.07
33.24999,36.07
32.27001,34.95
32.83001,35.63
32.97,35.91
32.08999,34.70998
32.08999,34.73
32.47,35.13
33.74999,36.58999
32.92999,35.80999
33.74999,36.58999
33.33001,36.13
33.58999,36.35
33.20998,36.05001
32.96999,35.86999
32.13,34.77001
31.95001,34.49001
33.41,36.17001
32.29,34.96999
33.17001,36.02999
33.64999,36.51
32.92999,35.79
32.67001,35.39001
33.58999,36.35
32.17001,34.85
32.77001,35.52999
32.95001,35.86999
33.63,36.42999
32.97,35.91
31.89001,34.35
32.61001,35.20999
33.24999,36.08999
33.77001,36.63
32.08999,34.73
32.67001,35.35
33.24999,36.07
33.29,36.08999
32.80999,35.63
33.14999,36.02999
32.63,35.30999
33.11001,36.01
33.52999,36.27001
33.63,36.42999
33.52999,36.24999
33.18999,36.05001
33.13,36.01
33.49002,36.23
33.08999,36.01
33.35,36.13
33.58999,36.35
33.17001,36.02999
33.51,36.24999
32.96999,35.89001
32.63,35.24999
32.39001,35.08999
32.18999,34.86999
33.41,36.17001
33.29,36.08999
33.58999,36.36999
33.39001,36.14999
32.20998,34.91
32.63,35.30999
33.24999,36.07
32.95,35.85
33.24999,36.07
32.85,35.64999
33.58999,36.35
33.49001,36.23
33.61001,36.36999
33.05001,35.99001
32.70999,35.41
32.73001,35.45
32.77001,35.55001
32.89001,35.70998
32.97,35.92999
32.80999,35.61001
32.49002,35.13
33.57,36.29
32.70999,35.41
32.89001,35.68999
33.01,35.95
33.70999,36.55001
32.63,35.24999
32.86999,35.68999
33.24999,36.07
32.61001,35.20999
32.74999,35.46999
32.30999,35.01
32.97,35.91
31.97,34.51
32.80999,35.63
33.57,36.29
32.20998,34.91
32.95,35.85
33.63,36.42999
32.89001,35.70998
33.05001,35.99001
33.45,36.20998
32.58999,35.17001
32.33001,35.07
33.11001,36.01
32.85,35.67001
32.74999,35.46999
32.79,35.55001
33.61001,36.42999
33.14999,36.02999
32.69,35.39001
33.49002,36.23
33.17001,36.02999
33.17001,36.02999
32.83001,35.63
33.24999,36.07
33.63,36.45
33.41,36.17001
32.77001,35.52999
33.19,36.05001
32.51,35.13
32.96999,35.89001
32.91,35.79
32.92999,35.85
33.35,36.13
33.57,36.30999
33.46999,36.20998
32.18999,34.89001
32.92999,35.83001
33.02999,35.96999
32.77001,35.55001
32.29,34.96999
32.89001,35.70998
32.39001,35.08999
32.70999,35.41
31.97,34.55001
33.17001,36.02999
32.97,35.92999
32.92999,35.80999
31.99002,34.58999
32.70999,35.41
31.91,34.35
33.42999,36.17001
32.39001,35.11001
32.63,35.24999
33.51,36.23
32.11001,34.77001
32.85,35.67001
31.95001,34.51
32.77001,35.49001
32.33001,35.02999
32.20998,34.91
33.46999,36.23
32.89001,35.68999
33.45,36.20998
32.70999,35.41
32.74999,35.49001
33.11001,36.01
32.02999,34.64999
32.74999,35.46999
32.61001,35.20998
33.51,36.23
32.30999,35.02999
32.63,35.24999
33.46999,36.23
33.41,36.17001
32.70999,35.45
33.24999,36.07
33.30999,36.08999
32.13,34.83001
33.20999,36.07
32.73001,35.45
33.14999,36.02999
31.99002,34.61001
32.63,35.29
32.30999,35.01
32.95001,35.86999
32.91,35.79
32.20998,34.89001
33.39001,36.14999
32.13,34.80999
33.29,36.08999
33.14999,36.02999
33.29,36.08999
32.80999,35.63
33.52999,36.24999
32.18999,34.86999
33.33001,36.13
32.91,35.77001
33.61001,36.41
32.20998,34.91
33.41,36.14999
32.30999,35.01
33.29,36.08999
31.95001,34.49001
32.29,34.96999
32.89001,35.70998
33.01,35.95
33.05001,35.99001
33.51,36.23
32.91,35.77001
31.97,34.55001
33.57,36.29
33.52999,36.24999
33.29,36.08999
32.67001,35.39001
33.14999,36.02999
32.83001,35.63
32.80999,35.63
32.64999,35.33001
32.83001,35.63
32.74999,35.49001
32.91,35.77001
32.89001,35.73
32.67001,35.39001
31.91,34.41
32.95,35.85
33.24999,36.07
33.58999,36.36999
33.42999,36.18999
33.57,36.30999
33.07,35.99001
33.46999,36.20998
31.99002,34.63
32.63,35.33001
33.52999,36.27001
32.69,35.41
33.02999,35.95
32.89001,35.73
32.74999,35.46999
32.30999,35.02999
33.41,36.14999
33.57,36.30999
33.01,35.95
