Temperature Wrist,Temperature Forehead,Temperature Body
32.79,37.29001,36
33.11001,36.31,36
33.14999,36.45001,36
33.05001,36.35001,36
33.35,37.29001,36
33.17001,36.53,36
33.11001,36.31,36.3
33.05001,36.39001,36.3
32.46999,37.09,36.3
32.89001,37.29001,36.3
32.85,37.29001,36.3
33.24999,36.53,36.3
32.96999,37.23001,36.4
33.05001,36.09,36.4
32.68999,37.19,36.4
33.17001,37.29001,36.4
33.05001,36.45001,36.4
32.96999,36.31,36.4
33.01,36.32999,36.4
33.01,36.48999,36.4
32.89001,37.26999,36.4
32.96999,37.23001,36.4
32.96999,37.26999,36.4
32.96999,36.37,36.4
32.85,36.31,36.3
32.95,36.45001,36.3
32.79,37.29001,36.3
32.79,37.25,36.3
32.95,36.31,36.3
33.01,36.10999,36.3
32.79,37.20999,36.1
32.79,37.20999,36.1
32.35,37.23001,36.1
32.79,36.31,36.1
32.83001,36.31,36.1
32.86999,37.23001,36.1
32.77001,37.25,35.9
32.86999,36.32999,35.9
32.68999,37.23001,35.9
32.77001,37.20999,35.9
32.33001,37.13,35.9
32.77001,36.03,35.9
32.68999,37.20999,36
32.46999,37.17001,36
32.57,37.19,36
32.67001,37.20999,36
32.63,37.19,36
32.74999,37.23001,36
32.33001,37.14999,36
32.33001,36.85001,36
32.46999,37.17001,36
32.52999,37.14999,36
32.63,37.17001,36
32.33001,37.10999,36
32.46999,37.29001,36.1
32.52999,36.32999,36.1
33.91,36.82999,36.1
32.46999,37.17001,36.1
32.39001,37.10999,36.1
32.30999,37.03,36.1
32.30999,37.19,36.2
32.30999,36.89001,36.2
32.46999,37.14999,36.2
32.17001,36.76999,36.2
32.39001,37.10999,36.2
32.39001,37.14999,36.2
32.46999,37.14999,36.5
32.30999,37.01001,36.5
32.45,37.17001,36.5
32.30999,37.10999,36.5
32.45,37.14999,36.5
32.39001,37.10999,36.5
32.24999,36.73001,36.4
32.14999,37.17001,36.4
32.30999,37.09,36.4
32.36999,37.17001,36.4
32.24999,36.89001,36.4
32.30999,37.09,36.4
32.14999,36.95001,36.3
33.85,36.82999,36.3
32.24999,36.95001,36.3
32.23,37.01001,36.3
33.85,36.73001,36.3
32.11001,36.91,36.3
32.30999,37.10999,36.5
32.30999,37.10999,36.5
33.46999,37.14999,36.5
33.96999,36.54999,36.5
33.64999,36.01001,36.5
33.52999,36.63,36.5
32.36999,37.17001,36
33.52999,36.69,36
33.13,36.35001,36
32.95,37.26999,36
32.51,37.17001,36
32.36999,37.10999,36
32.11001,37.04999,36
32.95,36.41,36
32.83001,37.23001,36
32.80999,36.47,36
32.74999,37.29001,36
33.11001,36.57001,36
33.63,36.54999,36
33.42999,37.14999,36
33.39001,37.10999,36
33.49001,36.95001,36
33.91,36.26999,36
33.23,36.91,36
33.23,37.10999,36
33.35,36.48999,36
33.23,37.20999,36
33.74999,36.82999,36
33.49001,36.41,36
33.39001,37.14999,36
33.39001,36.69,36
33.39001,36.69,36
33.39001,36.69,36
32.86999,37.10999,36
33.29,36.76999,36
33.91,36.01001,36
33.92999,35.82999,36
33.63,36.35001,36
33.63,36.41,35.9
33.17001,36.91,35.9
32.79,37.14999,35.9
32.58999,37.20999,35.9
32.36999,37.29001,35.9
32.45,37.23001,35.9
32.51,37.20999,36.3
32.45,37.23001,36.3
33.95,35.73001,36.3
33.68999,36.32999,36.3
33.58999,36.47,36.3
33.57,36.47,36.3
32.45,37.26999,36
33.68999,36.32999,36
33.91,36.01001,36
32.29,37.29001,36
32.45,37.25,36
32.08999,36.45001,36
33.05001,37.03,36.5
33.89001,36.03,36.5
33.68999,36.31,36.5
33.61001,36.42999,36.5
33.91,36.01001,36.5
33.74999,36.31,36.5
33.23,36.85001,36.2
33.63,36.41,36.2
33.46999,36.57001,36.2
33.77001,36.25,36.2
33.63,36.41,36.2
33.68999,36.32999,36.2
33.58999,36.47,35.9
33.67001,36.35001,35.9
33.63,36.41,35.9
33.57,36.48999,35.9
33.46999,36.57001,35.9
33.11001,36.95001,35.9
33.41,36.64999,36
33.24999,36.82999,36
33.36999,36.69,36
33.96999,36.42999,36
33.24999,36.82999,36
33.23,36.85001,36
33.29,36.79001,35.9
33.68999,36.32999,35.9
33.77001,36.25,35.9
33.05001,37.01001,35.9
33.30999,36.76999,35.9
33.99001,36.25,35.9
33.86999,36.03,36
33.92999,35.69,36
33.61001,36.41,36
33.74999,36.31,36
33.74999,36.31,36
33.89001,36.03,36
33.77001,36.23001,36.7
33.74999,36.26999,36.7
33.63,36.41,36.7
33.33001,36.73001,36.7
33.77001,36.23001,36.7
33.85,36.10999,36.7
33.29,36.79001,36
33.61001,36.41,36
33.77001,36.23001,36
33.67001,36.35001,36
33.36999,36.69,36
33.74999,36.26999,36
33.57,36.48999,36.2
33.33001,36.73001,36.2
33.27001,36.79001,36.2
33.02999,37.01001,36.2
33.41,36.67001,36.2
33.02999,37.01001,36.2
33.35,36.70999,36.3
33.35,36.70999,36.3
32.79,37.14999,36.3
33.33001,36.73001,36.3
32.73,37.17001,36.3
32.58999,37.19,36.3
32.58999,37.17001,36.3
32.92999,37.10999,36.3
32.58999,37.20999,36.3
33.02999,37.01001,36.3
32.92999,37.10999,36.3
32.79,37.14999,36.3
32.46999,37.20999,36.1
32.42999,37.23001,36.1
32.35,37.26999,36.1
32.42999,37.23001,36.1
32.29,36.31,36.1
32.08999,36.45001,36.1
32.27001,36.31,36
33.91,36.01001,36
32.42999,37.25,36
32.42999,37.23001,36
32.41,37.20999,36
32.41,37.25,36
32.23,36.37,36
32.07,36.47,36
32.23,36.37,36
32.23,36.37,36
33.91,36.01001,36
33.96999,36.42999,36
32.05001,36.48999,36.2
32.05001,36.47,36.2
32.23,36.35001,36.2
32.27001,36.31,36.2
33.83001,36.13,36.2
33.95,36.39001,36.2
33.73,36.26999,36.2
33.73,36.26999,36.2
33.79,36.23001,36.2
32.18999,36.39001,36.2
32.18999,36.42999,36.2
32.17001,36.37,36.2
32.05001,36.45001,36.2
32.05001,36.45001,36.2
32.27001,36.31,36.2
32.01,36.47,36.2
28.69,36.47,36.2
33.89001,35.97,36.2
33.99001,21.97,36.5
32.27001,37.29001,36.5
32.27001,36.32999,36.5
32.57,37.20999,36.5
32.24999,36.31,36.5
32.86999,37.14999,36.5
33.35,36.70999,36.4
32.73,37.17001,36.4
33.42999,36.63,36.4
33.41,36.64999,36.4
32.79,37.14999,36.4
32.85,37.14999,36.4
33.96999,36.23001,36
33.18999,36.87,36
33.11001,36.95001,36
33.05001,36.98999,36
33.17001,36.87,36
33.36999,36.70999,36
33.49001,36.54999,36
33.73,36.31,36
33.95,35.67001,36
33.86999,36.09,36
33.95,35.64999,36
33.02999,37.01001,36
33.68999,36.32999,36.2
33.57,36.48999,36.2
33.17001,36.87,36.2
33.61001,36.41,36.2
33.68999,36.32999,36.2
33.67001,36.35001,36.2
33.67001,36.35001,35.9
33.57,36.48999,35.9
33.68999,36.32999,35.9
33.41,36.64999,35.9
33.58999,36.47,35.9
33.61001,36.41,35.9
33.46999,36.57001,36.1
33.58999,36.47,36.1
33.36999,36.70999,36.1
33.42999,36.63,36.1
33.58999,36.47,36.1
33.51,36.53,36.1
33.39001,36.64999,36
33.49001,36.54999,36
33.52999,36.53,36
33.23,36.82999,36
33.42999,36.63,36
33.42999,36.63,36
33.46999,36.57001,36.3
33.33001,36.70999,36.3
33.39001,36.64999,36.3
33.46999,36.57001,36.3
33.33001,36.70999,36.3
33.36999,36.70999,36.3
33.41,36.63,36
33.17001,36.91,36
33.30999,36.76999,36
33.36999,36.70999,36
33.36999,36.70999,36
33.41,36.64999,36
33.17001,36.91,36.5
33.23,36.85001,36.5
33.27001,36.79001,36.5
33.35,36.70999,36.5
33.24999,36.82999,36.5
33.24999,36.82999,36.5
33.27001,36.79001,36
33.30999,36.76999,36
33.17001,36.87,36
33.11001,36.95001,36
32.91,37.10999,36
33.24999,36.82999,36
33.30999,36.76999,36
32.85,37.13,36
33.01,37.07001,36
33.29,36.79001,36
33.55001,36.48999,36
33.49001,36.54999,36
33.83001,36.13,36.1
32.57,37.20999,36.1
33.73,36.26999,36.1
33.73,36.26999,36.1
33.67001,36.35001,36.1
32.79,37.14999,36.1
33.33001,36.73001,36.5
33.01,37.07001,36.5
33.13,36.92999,36.5
32.91,37.10999,36.5
32.89001,37.10999,36.5
32.85,37.13,36.5
32.17001,36.35001,36.3
33.91,35.97,36.3
33.92999,35.82999,36.3
33.68999,36.32999,36.3
33.52999,36.53,36.3
33.45,36.63,36.3
33.45,36.60999,36.1
33.39001,36.67001,36.1
33.42999,36.63,36.1
33.29,36.79001,36.1
33.23,36.82999,36.1
33.67001,36.35001,36.1
33.96999,36.37,36.2
33.11001,36.98999,36.2
33.96999,36.37,36.2
33.55001,36.48999,36.2
33.80999,36.13,36.2
33.85,36.10999,36.2
33.74999,36.26999,36
33.67001,36.35001,36
33.58999,36.47,36
33.68999,36.32999,36
33.91,35.97,36
33.13,36.92999,36
33.13,36.92999,36
33.92999,35.81,36
33.67001,36.35001,36
33.80999,36.17001,36
33.74999,36.26999,36
33.63,36.39001,36
33.51,36.54999,35.8
33.55001,36.48999,35.8
33.33001,36.73001,35.8
33.45,36.60999,35.8
33.23,36.85001,35.8
33.35,36.69,35.8
32.99001,37.07001,36
33.02999,37.03,36
33.83001,36.13,36
33.86999,36.09,36
33.41,36.64999,36
33.41,36.64999,36
33.51,36.54999,36
33.45,36.57001,36
33.41,36.64999,36
33.51,36.54999,36
33.29,36.79001,36
33.24999,36.82999,36
33.29,36.79001,35.9
33.17001,36.87,35.9
33.05001,37.01001,35.9
33.02999,37.03,35.9
33.83001,36.13,35.9
33.99001,36.23001,35.9
33.83001,36.13,36
33.74999,36.25,36
33.74999,36.23001,36
33.23,36.85001,36
33.91,35.91,36
33.45,36.57001,36
33.79,36.23001,35.7
33.85,36.13,35.7
33.68999,36.32999,35.7
33.55001,36.48999,35.7
33.61001,36.41,35.7
33.49001,36.54999,35.7
33.42999,36.63,35.8
33.49001,36.57001,35.8
33.29,36.79001,35.8
33.11001,36.95001,35.8
33.11001,36.95001,35.8
33.67001,36.32999,35.8
33.13,36.92999,36
33.13,36.92999,36
33.17001,36.87,36
33.85,36.10999,36
33.05001,37.01001,36
33.91,35.91,36
33.99001,36.23001,36
33.95,35.64999,36
33.95,35.64999,36
33.95,35.60999,36
33.74999,36.25,36
33.95,35.60999,36
33.89001,36.03,35.9
33.80999,36.17001,35.9
33.74999,36.25,35.9
33.77001,36.23001,35.9
33.63,36.39001,35.9
33.63,36.39001,35.9
33.64999,36.35001,36.1
33.46999,36.57001,36.1
33.63,36.39001,36.1
33.33001,36.73001,36.1
33.77001,36.23001,36.1
33.61001,36.39001,36.1
33.91,35.91,36
33.77001,36.23001,36
33.46999,36.54999,36
33.96999,36.37,36
33.30999,36.73001,36
33.46999,36.54999,36
33.67001,36.35001,36
33.61001,36.41,36
33.61001,36.41,36
33.68999,36.32999,36
33.67001,36.35001,36
32.39001,37.26999,36
33.58999,36.47,36
33.42999,36.63,36
33.29,36.79001,36
33.58999,36.47,36
33.85,36.10999,36
33.83001,36.10999,36
33.68999,36.32999,36.2
33.92999,35.81,36.2
33.83001,36.10999,36.2
33.64999,36.35001,36.2
33.79,36.23001,36.2
33.83001,36.10999,36.2
33.68999,36.32999,36.1
33.70998,36.31,36.1
33.42999,36.63,36.1
33.64999,36.35001,36.1
33.55001,36.48999,36.1
33.58999,36.42999,36.1
33.74999,36.25,36
33.79,36.20999,36
33.64999,36.35001,36
33.45,36.60999,36
33.42999,36.63,36
33.30999,36.76999,36
33.42999,36.63,36
33.30999,36.76999,36
33.18999,36.87,36
33.05001,36.98999,36
33.30999,36.76999,36
33.14999,36.87,36
33.14999,36.87,35.9
33.02999,37.03,35.9
33.42999,36.63,35.9
33.14999,36.87,35.9
33.51,36.54999,35.9
33.24999,36.82999,35.9
33.46999,36.54999,36.1
33.39001,36.64999,36.1
33.51,36.54999,36.1
33.39001,36.64999,36.1
33.45,36.63,36.1
33.29,36.79001,36.1
33.30999,36.75,36.2
33.51,36.53,36.2
33.35,36.69,36.2
33.30999,36.73001,36.2
33.29,36.76999,36.2
33.23,36.82999,36.2
33.95,35.60999,36
33.18999,36.85001,36
33.18999,36.85001,36
33.42999,36.63,36
33.29,36.76999,36
33.11001,36.95001,36
33.23,36.82999,36
33.29,36.76999,36
33.24999,36.82999,36
33.02999,37.01001,36
33.01,37.01001,36
33.05001,36.98999,36
33.99001,36.23001,35.8
33.14999,36.87,35.8
33.14999,36.91,35.8
33.96999,36.35001,35.8
33.18999,36.85001,35.8
33.18999,36.85001,35.8
33.96999,36.31,35.9
33.14999,36.91,35.9
33.08999,36.95001,35.9
33.08999,36.95001,35.9
33.99001,36.23001,35.9
33.91,35.91,35.9
33.08999,36.95001,35.9
33.79,36.20999,35.9
33.07,36.95001,35.9
33.96999,36.29001,35.9
33.96999,36.29001,35.9
33.05001,36.98999,35.9
33.89001,36.03,36.1
33.83001,36.10999,36.1
33.96999,36.25,36.1
33.58999,36.42999,36.1
33.05001,36.98999,36.1
33.70998,36.31,36.1
33.68999,36.31,36
33.85,36.09,36
33.89001,36.03,36
33.85,36.09,36
33.95,35.59,36
33.52999,36.53,36
33.58999,36.42999,36
33.58999,36.42999,36
33.77001,36.23001,36
33.64999,36.35001,36
33.74999,36.25,36
33.51,36.53,36
33.83001,36.10999,36
33.77001,36.19,36
33.70998,36.31,36
33.58999,36.42999,36
33.77001,36.23001,36
33.63,36.39001,36
33.55001,36.47,36
33.55001,36.47,36
33.63,36.39001,36
33.68999,36.31,36
33.58999,36.42999,36
33.58999,36.42999,36
33.42999,36.60999,36
33.63,36.39001,36
33.46999,36.57001,36
33.42999,36.60999,36
33.51,36.53,36
33.70998,36.29001,36
33.58999,36.42999,36
33.52999,36.53,36
33.64999,36.35001,36
33.13,36.92999,36
33.52999,36.53,36
33.39001,36.64999,36
33.30999,36.73001,36
33.35,36.69,36
33.51,36.53,36
33.52999,36.48999,36
33.51,36.53,36
33.39001,36.64999,36
33.24999,36.82999,36
33.20998,36.82999,36
33.42999,36.63,36
33.33001,36.73001,36
33.42999,36.60999,36
33.52999,36.48999,36
33.45,36.59,35.9
33.45,36.57001,35.9
33.18999,36.85001,35.9
33.13,36.92999,35.9
33.07,36.98999,35.9
32.99001,37.07001,35.9
33.05001,36.98999,35.9
32.39001,37.20999,35.9
33.58999,36.42999,35.9
33.20998,36.82999,35.9
33.24999,36.82999,35.9
33.07,36.95001,35.9
32.99001,37.09,35.8
33.24999,36.82999,35.8
33.30999,36.73001,35.8
32.99001,37.07001,35.8
33.20998,36.82999,35.8
33.79,36.19,35.8
33.85,36.09,36
33.99001,36.20999,36
33.05001,36.98999,36
33.13,36.91,36
33.11001,36.91,36
33.13,36.91,36
33.11001,36.92999,36.1
33.05001,36.98999,36.1
33.07,36.98999,36.1
33.18999,36.87,36.1
33.99001,36.14999,36.1
32.99001,37.07001,36.1
33.91,35.79001,36
33.17001,36.85001,36
33.27001,36.79001,36
33.30999,36.73001,36
33.27001,36.79001,36
33.33001,36.73001,36
33.20998,36.82999,36
33.07,36.97,36
33.24999,36.82999,36
33.30999,36.73001,36
33.95,35.59,36
33.35,36.69,36
33.27001,36.81,35.9
33.24999,36.79001,35.9
33.17001,36.85001,35.9
33.95,35.59,35.9
33.13,36.91,35.9
33.20998,36.82999,35.9
33.95,35.57001,35.9
33.95,35.53,35.9
33.24999,36.79001,35.9
33.86999,36.09,35.9
33.05001,36.98999,35.9
33.05001,36.98999,35.9
33.79,36.19,36
33.13,36.91,36
33.17001,36.87,36
33.79,36.19,36
33.95,35.51001,36
33.05001,36.98999,36
33.95,35.51001,36
33.18999,36.85001,36
33.07,36.95001,36
33.79,36.17001,36
33.74999,36.25,36
33.11001,36.92999,36
33.18999,36.82999,36.1
33.99001,36.14999,36.1
33.95,36.47,36.1
32.96999,37.07001,36.1
33.95,36.47,36.1
33.86999,36.09,36.1
33.86999,36.04999,36
33.13,36.91,36
33.05001,36.98999,36
33.01,37.07001,36
33.11001,36.92999,36
33.01,37.07001,36
33.68999,36.31,36.2
33.95,36.45001,36.2
33.86999,36.04999,36.2
33.07,36.95001,36.2
33.13,36.91,36.2
33.11001,36.92999,36.2
33.74999,36.25,36
33.91,35.91,36
33.01,37.07001,36
33.99001,36.14999,36
33.92999,35.79001,36
33.86999,36.04999,36
33.95,36.45001,36.1
33.85,36.09,36.1
33.99001,36.10999,36.1
33.99001,36.10999,36.1
33.92999,35.75,36.1
33.95,36.45001,36.1
33.99001,36.09,35.9
33.91,35.91,35.9
33.79,36.19,35.9
33.92999,35.75,35.9
33.95,36.45001,35.9
33.86999,36.04999,35.9
33.01,37.07001,36.1
33.86999,36.04999,36.1
33.91,35.89001,36.1
33.80999,36.17001,36.1
33.80999,36.17001,36.1
33.70998,36.26999,36.1
33.91,35.89001,36
33.01,37.04999,36
33.80999,36.14999,36
33.86999,36.04999,36
33.92999,35.75,36
33.67001,36.35001,36
33.68999,36.31,36
33.99001,36.03,36
33.85,36.09,36
33.79,36.19,36
33.67001,36.32999,36
33.80999,36.13,36
33.91,35.89001,36
33.70998,36.26999,36
33.79,36.19,36
33.86999,36.04999,36
33.74999,36.25,36
33.91,35.87,36
33.70998,36.26999,36.1
33.91,35.87,36.1
33.74999,36.25,36.1
33.63,36.39001,36.1
33.58999,36.41,36.1
33.52999,36.48999,36.1
33.79,36.19,36
33.58999,36.42999,36
33.68999,36.31,36
33.80999,36.13,36
33.74999,36.25,36
33.63,36.37,36
33.85,36.09,36
33.80999,36.13,36
33.70998,36.26999,36
33.79,36.19,36
33.70998,36.26999,36
33.74999,36.25,36
33.41,36.64999,36.1
33.61001,36.41,36.1
33.46999,36.57001,36.1
33.68999,36.31,36.1
33.61001,36.41,36.1
33.46999,36.57001,36
33.41,36.64999,36
33.58999,36.42999,36
